transaction_id,region_id
3275664,330
3275665,485
3275666,494
3275667,126
3275668,143
3275669,264
3275670,203
3275671,272
3275672,299
3275673,494
3275674,184
3275675,181
3275678,272
3275679,325
3275680,204
3275682,123
3275683,299
3275684,299
3275685,299
3275686,472
3275687,315
3275688,325
3275690,387
3275691,191
3275692,330
3275693,325
3275694,126
3275695,441
3275696,126
3275697,448
3275698,433
3275699,325
3275700,264
3275701,325
3275702,444
3275703,469
3275704,325
3275705,231
3275706,181
3275707,330
3275708,337
3275709,299
3275710,143
3275711,325
3275712,264
3275713,299
3275714,299
3275715,272
3275716,299
3275717,299
3275718,485
3275720,184
3275721,325
3275722,264
3275724,330
3275725,472
3275726,204
3275727,494
3275729,337
3275730,184
3275731,299
3275732,272
3275733,327
3275734,264
3275735,272
3275737,204
3275738,264
3275739,299
3275740,269
3275741,264
3275742,191
3275743,420
3275744,143
3275745,494
3275746,204
3275747,512
3275748,337
3275749,204
3275750,204
3275751,194
3275752,184
3275753,191
3275754,110
3275755,299
3275756,337
3275757,220
3275758,122
3275759,485
3275760,485
3275761,181
3275762,184
3275763,184
3275764,337
3275765,170
3275766,327
3275767,264
3275768,110
3275769,494
3275771,315
3275772,444
3275773,269
3275774,264
3275775,325
3275776,126
3275777,204
3275778,299
3275779,181
3275780,330
3275781,327
3275782,231
3275783,337
3275784,126
3275786,330
3275788,231
3275789,433
3275790,143
3275791,126
3275792,204
3275793,444
3275794,181
3275795,476
3275796,203
3275797,498
3275798,387
3275799,327
3275800,272
3275801,324
3275802,264
3275803,126
3275804,498
3275805,299
3275807,327
3275808,251
3275810,299
3275811,177
3275812,225
3275813,330
3275814,264
3275815,310
3275818,272
3275819,299
3275820,181
3275821,299
3275822,184
3275823,337
3275824,299
3275825,420
3275826,325
3275827,315
3275828,123
3275829,441
3275830,327
3275832,251
3275833,433
3275835,441
3275836,126
3275839,126
3275840,191
3275841,191
3275842,337
3275845,299
3275846,299
3275847,327
3275848,337
3275849,485
3275850,251
3275851,472
3275852,325
3275854,441
3275855,181
3275856,184
3275857,299
3275858,123
3275859,204
3275860,220
3275861,476
3275862,191
3275863,143
3275864,184
3275865,498
3275866,512
3275867,123
3275868,181
3275869,299
3275870,444
3275871,330
3275872,325
3275873,181
3275874,348
3275875,472
3275876,325
3275877,204
3275878,299
3275879,436
3275880,143
3275881,494
3275882,299
3275883,299
3275884,299
3275885,327
3275887,330
3275888,299
3275889,272
3275890,231
3275891,264
3275892,123
3275893,181
3275894,204
3275895,264
3275896,315
3275898,177
3275899,143
3275900,444
3275901,126
3275902,272
3275904,337
3275905,299
3275906,387
3275907,299
3275908,264
3275909,469
3275910,498
3275912,231
3275914,264
3275916,310
3275917,337
3275918,337
3275919,231
3275920,184
3275921,272
3275922,485
3275923,330
3275925,264
3275927,387
3275928,343
3275929,387
3275930,272
3275931,299
3275932,387
3275934,177
3275935,325
3275936,143
3275937,299
3275940,181
3275942,387
3275943,485
3275944,191
3275945,337
3275947,181
3275948,441
3275949,251
3275950,272
3275951,123
3275952,512
3275953,315
3275954,123
3275956,191
3275957,181
3275958,325
3275959,191
3275960,272
3275962,191
3275963,299
3275964,299
3275965,343
3275966,441
3275967,444
3275968,191
3275970,191
3275971,420
3275972,231
3275973,330
3275974,325
3275976,310
3275977,325
3275978,327
3275979,387
3275980,436
3275982,325
3275983,181
3275984,184
3275985,492
3275986,170
3275987,492
3275988,325
3275989,327
3275990,327
3275991,123
3275992,433
3275993,325
3275994,264
3275995,387
3275996,472
3275997,204
3275998,184
3275999,184
3276000,264
3276001,420
3276002,325
3276003,325
3276004,387
3276005,191
3276007,485
3276008,204
3276009,272
3276012,269
3276013,324
3276014,512
3276015,272
3276016,191
3276017,325
3276018,191
3276019,191
3276020,272
3276021,441
3276022,325
3276023,272
3276024,272
3276025,310
3276026,476
3276027,226
3276028,299
3276029,158
3276030,264
3276031,184
3276032,191
3276033,177
3276035,492
3276036,472
3276037,110
3276039,315
3276040,330
3276041,325
3276042,204
3276043,472
3276044,264
3276045,441
3276046,269
3276047,325
3276048,126
3276049,264
3276050,184
3276051,272
3276052,299
3276053,327
3276054,325
3276055,264
3276056,204
3276057,325
3276058,191
3276059,472
3276061,325
3276062,315
3276064,337
3276065,272
3276066,420
3276067,251
3276068,264
3276070,191
3276071,324
3276072,126
3276073,264
3276074,181
3276075,272
3276076,469
3276077,299
3276078,251
3276079,204
3276080,204
3276081,204
3276082,264
3276083,420
3276084,251
3276085,327
3276086,181
3276087,170
3276088,325
3276089,330
3276090,269
3276091,299
3276092,264
3276093,184
3276094,123
3276096,123
3276097,272
3276098,269
3276099,251
3276100,299
3276101,184
3276102,444
3276103,476
3276105,433
3276106,387
3276107,337
3276108,269
3276109,315
3276110,220
3276111,204
3276112,191
3276113,184
3276115,325
3276116,325
3276117,181
3276118,184
3276119,512
3276120,272
3276121,181
3276123,485
3276125,299
3276127,337
3276128,226
3276129,203
3276130,184
3276131,310
3276132,327
3276133,299
3276135,299
3276136,143
3276138,485
3276139,330
3276140,327
3276141,325
3276142,436
3276143,330
3276145,204
3276146,315
3276147,327
3276148,469
3276149,225
3276150,264
3276151,441
3276152,441
3276153,315
3276154,299
3276155,272
3276156,264
3276157,269
3276158,184
3276159,469
3276160,204
3276161,225
3276162,204
3276163,123
3276164,324
3276165,231
3276166,184
3276168,469
3276169,330
3276171,269
3276172,194
3276173,225
3276174,264
3276175,325
3276176,272
3276177,441
3276178,264
3276179,204
3276180,204
3276181,315
3276182,325
3276183,299
3276184,299
3276185,436
3276186,231
3276188,225
3276189,299
3276190,264
3276191,181
3276193,269
3276194,264
3276195,204
3276196,330
3276198,225
3276199,181
3276200,251
3276201,299
3276202,264
3276204,191
3276205,231
3276207,325
3276208,204
3276209,469
3276210,143
3276211,494
3276213,264
3276214,337
3276215,123
3276216,387
3276217,325
3276218,204
3276219,231
3276220,299
3276222,143
3276223,476
3276224,337
3276225,123
3276226,272
3276227,512
3276228,494
3276229,441
3276230,264
3276231,310
3276232,269
3276233,126
3276235,327
3276236,204
3276239,327
3276240,327
3276241,476
3276242,177
3276243,177
3276244,184
3276245,264
3276246,325
3276247,325
3276249,330
3276250,310
3276251,264
3276252,428
3276253,225
3276254,327
3276256,485
3276257,123
3276258,231
3276259,264
3276260,177
3276261,330
3276263,191
3276264,177
3276265,205
3276266,123
3276267,325
3276269,181
3276270,327
3276271,143
3276272,264
3276273,123
3276274,299
3276275,264
3276276,204
3276277,184
3276278,315
3276279,325
3276280,110
3276281,264
3276282,315
3276283,436
3276284,433
3276285,225
3276286,433
3276287,203
3276288,264
3276290,264
3276291,476
3276292,420
3276293,387
3276294,110
3276295,441
3276296,325
3276297,184
3276298,272
3276299,337
3276300,337
3276301,181
3276302,299
3276303,310
3276305,441
3276306,272
3276307,191
3276308,325
3276309,299
3276310,330
3276311,330
3276312,177
3276315,325
3276316,325
3276317,327
3276319,126
3276320,205
3276321,110
3276322,330
3276323,225
3276324,225
3276325,441
3276326,472
3276327,441
3276328,433
3276329,330
3276330,177
3276331,272
3276332,485
3276333,170
3276334,476
3276335,269
3276337,299
3276338,272
3276339,110
3276340,499
3276341,441
3276342,325
3276343,177
3276344,231
3276345,264
3276346,472
3276347,315
3276348,310
3276349,264
3276350,325
3276351,272
3276352,315
3276353,472
3276354,299
3276355,441
3276357,204
3276358,272
3276359,325
3276360,299
3276361,123
3276363,498
3276364,472
3276365,325
3276366,264
3276367,315
3276368,123
3276369,272
3276371,494
3276372,330
3276374,315
3276375,299
3276376,231
3276377,327
3276379,325
3276380,264
3276383,122
3276384,433
3276385,126
3276386,337
3276387,476
3276388,299
3276389,204
3276391,272
3276392,204
3276393,204
3276395,226
3276396,325
3276397,299
3276398,330
3276399,315
3276400,441
3276402,476
3276403,299
3276404,441
3276406,512
3276408,126
3276409,330
3276410,123
3276411,231
3276413,204
3276414,170
3276415,204
3276416,469
3276417,299
3276418,231
3276419,264
3276420,272
3276422,330
3276423,204
3276425,184
3276427,315
3276428,272
3276429,299
3276430,325
3276431,433
3276432,143
3276433,512
3276434,123
3276435,387
3276436,264
3276437,299
3276438,231
3276439,330
3276440,512
3276441,325
3276442,184
3276443,420
3276445,126
3276446,204
3276447,204
3276448,264
3276449,315
3276450,299
3276451,325
3276452,272
3276454,220
3276455,272
3276456,494
3276457,299
3276458,272
3276459,299
3276460,476
3276461,126
3276462,512
3276463,444
3276464,310
3276465,204
3276466,325
3276467,444
3276468,203
3276469,123
3276470,204
3276471,143
3276472,512
3276474,299
3276477,110
3276478,126
3276479,204
3276480,204
3276481,191
3276482,184
3276483,272
3276484,476
3276485,433
3276487,123
3276488,123
3276489,485
3276491,472
3276493,299
3276495,264
3276496,441
3276497,325
3276498,330
3276500,272
3276501,264
3276502,204
3276503,226
3276504,272
3276506,325
3276507,436
3276508,485
3276509,204
3276510,158
3276511,299
3276512,315
3276513,204
3276514,253
3276515,476
3276516,220
3276517,264
3276518,143
3276519,315
3276521,204
3276522,203
3276523,299
3276524,191
3276525,494
3276526,299
3276527,428
3276528,272
3276529,325
3276531,448
3276532,299
3276533,476
3276534,308
3276535,330
3276536,299
3276539,330
3276540,143
3276541,264
3276542,327
3276543,110
3276544,433
3276545,512
3276546,272
3276547,204
3276548,184
3276549,158
3276550,476
3276551,204
3276552,272
3276553,181
3276554,485
3276555,204
3276557,177
3276558,325
3276559,272
3276560,204
3276561,126
3276562,299
3276563,184
3276566,433
3276567,485
3276568,330
3276569,264
3276570,315
3276571,327
3276572,204
3276573,502
3276574,203
3276575,299
3276576,315
3276577,325
3276578,225
3276579,126
3276580,444
3276581,181
3276582,472
3276583,194
3276584,264
3276586,325
3276587,126
3276588,126
3276589,204
3276590,264
3276591,325
3276592,191
3276594,325
3276595,264
3276596,315
3276597,448
3276598,226
3276599,204
3276600,310
3276601,264
3276602,191
3276603,264
3276604,204
3276605,204
3276606,123
3276607,327
3276608,204
3276609,308
3276610,325
3276612,387
3276613,327
3276614,441
3276615,387
3276616,324
3276617,204
3276619,123
3276620,299
3276621,231
3276622,444
3276623,204
3276624,264
3276625,231
3276626,441
3276628,494
3276629,123
3276630,299
3276631,299
3276632,325
3276634,299
3276635,441
3276636,204
3276637,325
3276638,494
3276639,191
3276640,264
3276641,299
3276642,325
3276644,194
3276645,299
3276646,476
3276647,231
3276648,225
3276649,325
3276650,264
3276651,325
3276653,226
3276654,231
3276655,264
3276656,337
3276657,325
3276658,420
3276659,299
3276660,299
3276661,433
3276663,194
3276664,204
3276665,204
3276666,325
3276668,264
3276669,123
3276670,299
3276671,191
3276673,264
3276675,387
3276676,324
3276677,299
3276678,330
3276679,472
3276680,126
3276681,264
3276682,126
3276684,441
3276685,194
3276686,337
3276687,433
3276688,299
3276689,204
3276690,441
3276691,428
3276692,264
3276693,472
3276696,441
3276697,122
3276698,264
3276699,231
3276700,494
3276701,269
3276702,310
3276703,177
3276704,205
3276705,204
3276706,143
3276707,337
3276708,337
3276709,536
3276710,204
3276711,472
3276712,299
3276713,204
3276714,337
3276715,310
3276716,191
3276717,299
3276718,143
3276719,181
3276720,126
3276721,308
3276722,203
3276723,485
3276724,191
3276725,181
3276726,205
3276727,205
3276728,441
3276729,299
3276730,264
3276732,269
3276733,126
3276734,272
3276735,299
3276736,123
3276737,194
3276738,441
3276740,204
3276742,420
3276743,330
3276744,191
3276745,231
3276746,204
3276747,122
3276748,485
3276749,476
3276750,194
3276751,337
3276752,436
3276754,296
3276755,299
3276756,126
3276757,264
3276758,476
3276759,184
3276760,299
3276763,204
3276764,325
3276765,433
3276768,476
3276769,205
3276770,126
3276771,476
3276772,205
3276773,143
3276774,337
3276775,476
3276776,498
3276777,330
3276778,272
3276780,337
3276781,472
3276782,337
3276783,485
3276784,126
3276786,330
3276787,170
3276788,143
3276790,194
3276791,433
3276792,123
3276793,299
3276794,315
3276796,204
3276797,264
3276798,441
3276799,494
3276801,325
3276802,110
3276803,272
3276805,327
3276806,204
3276807,327
3276808,272
3276809,441
3276810,299
3276811,330
3276812,181
3276813,226
3276814,204
3276816,476
3276817,330
3276819,299
3276820,476
3276821,315
3276822,325
3276824,325
3276825,204
3276826,191
3276827,494
3276828,315
3276829,204
3276830,184
3276831,337
3276832,299
3276833,158
3276834,433
3276835,204
3276836,204
3276837,272
3276838,264
3276839,191
3276840,110
3276841,126
3276842,204
3276843,143
3276844,126
3276845,231
3276846,191
3276847,485
3276848,184
3276849,231
3276850,476
3276851,494
3276852,476
3276853,204
3276854,330
3276855,205
3276856,325
3276857,494
3276860,472
3276861,204
3276862,204
3276863,123
3276864,330
3276865,272
3276866,299
3276867,299
3276868,231
3276870,325
3276871,184
3276872,441
3276873,143
3276874,325
3276875,181
3276876,476
3276877,181
3276878,204
3276879,251
3276880,158
3276881,181
3276882,472
3276883,181
3276884,158
3276885,325
3276887,204
3276888,310
3276889,205
3276890,485
3276891,204
3276892,264
3276893,143
3276894,264
3276896,226
3276898,337
3276899,226
3276901,204
3276902,231
3276903,308
3276904,299
3276905,225
3276906,494
3276907,330
3276908,498
3276909,485
3276910,337
3276911,231
3276912,441
3276913,325
3276914,204
3276915,337
3276916,264
3276917,184
3276920,204
3276921,126
3276922,225
3276923,123
3276924,272
3276925,469
3276926,264
3276927,123
3276928,204
3276929,181
3276930,299
3276931,512
3276932,512
3276933,441
3276934,299
3276935,203
3276936,299
3276937,272
3276938,184
3276939,325
3276940,231
3276941,272
3276942,184
3276943,433
3276944,126
3276945,337
3276946,220
3276947,272
3276948,272
3276949,337
3276950,264
3276951,299
3276952,143
3276953,123
3276954,204
3276956,441
3276957,123
3276958,264
3276961,299
3276962,315
3276963,325
3276964,251
3276965,337
3276966,126
3276967,177
3276968,123
3276969,433
3276970,472
3276971,433
3276973,110
3276974,299
3276976,272
3276977,264
3276978,194
3276980,272
3276981,123
3276982,327
3276985,231
3276987,123
3276988,299
3276990,194
3276991,441
3276992,315
3276994,327
3276995,512
3276996,325
3276997,498
3276998,272
3276999,325
3277000,498
3277001,204
3277002,225
3277003,204
3277005,143
3277006,264
3277007,272
3277008,220
3277010,264
3277011,325
3277012,476
3277013,299
3277014,220
3277015,191
3277016,264
3277017,264
3277018,441
3277019,315
3277020,492
3277021,325
3277022,494
3277023,324
3277025,330
3277026,498
3277027,143
3277028,325
3277029,387
3277030,264
3277031,126
3277032,327
3277033,191
3277034,269
3277035,444
3277036,343
3277038,264
3277039,330
3277040,251
3277042,194
3277043,184
3277044,299
3277046,254
3277047,231
3277048,226
3277049,272
3277050,204
3277051,433
3277053,181
3277054,299
3277055,299
3277057,184
3277059,272
3277060,184
3277061,327
3277062,126
3277063,231
3277064,330
3277065,264
3277066,310
3277067,494
3277068,204
3277069,441
3277071,123
3277073,123
3277074,315
3277075,325
3277076,204
3277077,170
3277078,327
3277079,330
3277080,299
3277081,272
3277082,441
3277083,494
3277084,204
3277085,123
3277086,204
3277087,330
3277088,269
3277089,472
3277091,387
3277092,444
3277093,264
3277094,330
3277095,181
3277096,204
3277097,264
3277098,315
3277099,472
3277100,485
3277101,444
3277102,315
3277104,469
3277105,204
3277107,315
3277108,315
3277109,191
3277110,191
3277111,325
3277112,469
3277114,310
3277115,299
3277116,204
3277117,123
3277118,220
3277119,204
3277120,469
3277121,325
3277122,444
3277123,191
3277124,310
3277125,299
3277126,251
3277127,251
3277128,143
3277129,498
3277130,231
3277131,325
3277132,204
3277133,184
3277134,264
3277135,184
3277137,420
3277138,325
3277139,315
3277140,204
3277142,469
3277144,269
3277145,469
3277146,308
3277147,251
3277148,325
3277149,337
3277150,327
3277151,226
3277152,476
3277153,264
3277154,126
3277155,181
3277156,327
3277157,330
3277158,327
3277159,310
3277160,123
3277162,472
3277164,123
3277165,264
3277166,123
3277167,272
3277168,436
3277169,387
3277171,204
3277172,337
3277173,472
3277174,264
3277175,143
3277176,387
3277178,123
3277179,433
3277180,143
3277181,485
3277182,204
3277183,264
3277184,310
3277185,476
3277187,472
3277190,337
3277191,203
3277192,123
3277193,469
3277194,251
3277195,181
3277196,204
3277197,272
3277198,325
3277199,264
3277200,110
3277201,441
3277202,476
3277203,264
3277204,299
3277205,264
3277206,205
3277207,264
3277209,330
3277211,204
3277213,251
3277214,441
3277215,143
3277216,325
3277217,272
3277218,387
3277219,420
3277221,299
3277222,315
3277223,485
3277224,330
3277225,387
3277226,269
3277227,325
3277228,204
3277229,191
3277230,476
3277231,337
3277232,315
3277233,327
3277234,494
3277235,299
3277236,181
3277237,204
3277238,299
3277239,327
3277240,264
3277241,231
3277243,126
3277245,205
3277246,325
3277247,203
3277248,264
3277249,264
3277250,476
3277251,299
3277252,123
3277253,143
3277254,123
3277256,204
3277257,264
3277258,299
3277259,205
3277260,264
3277261,191
3277262,191
3277263,441
3277265,126
3277266,387
3277267,441
3277268,231
3277269,272
3277270,330
3277271,158
3277272,191
3277273,264
3277274,433
3277275,123
3277276,476
3277277,299
3277278,123
3277279,327
3277280,123
3277281,126
3277282,251
3277283,387
3277284,204
3277285,204
3277286,472
3277287,387
3277288,272
3277289,264
3277290,325
3277291,448
3277292,264
3277293,177
3277294,204
3277295,110
3277296,204
3277298,512
3277299,272
3277300,325
3277302,204
3277303,310
3277304,191
3277305,143
3277306,315
3277307,310
3277309,315
3277310,315
3277311,126
3277312,204
3277313,191
3277314,476
3277315,448
3277316,251
3277317,343
3277318,325
3277319,299
3277320,184
3277321,299
3277322,387
3277323,494
3277324,512
3277325,264
3277326,343
3277327,204
3277328,315
3277329,337
3277330,191
3277332,325
3277333,251
3277334,204
3277336,315
3277337,327
3277338,441
3277339,436
3277340,498
3277341,299
3277342,110
3277343,204
3277344,191
3277345,325
3277347,433
3277350,264
3277351,204
3277352,325
3277353,205
3277354,203
3277355,184
3277356,204
3277357,441
3277358,123
3277359,220
3277360,325
3277362,123
3277363,204
3277364,441
3277365,387
3277366,123
3277367,420
3277368,204
3277369,231
3277370,420
3277371,225
3277372,191
3277373,123
3277374,299
3277375,299
3277376,251
3277378,472
3277379,299
3277380,204
3277381,231
3277382,264
3277383,299
3277384,325
3277385,191
3277386,330
3277387,325
3277389,315
3277390,272
3277391,315
3277394,204
3277395,204
3277396,512
3277397,184
3277398,315
3277400,327
3277401,433
3277402,472
3277403,204
3277404,204
3277405,315
3277406,225
3277408,143
3277409,269
3277410,191
3277411,325
3277412,191
3277413,264
3277415,476
3277416,203
3277417,299
3277418,264
3277419,264
3277420,122
3277421,299
3277422,184
3277423,264
3277424,428
3277425,299
3277426,436
3277427,299
3277428,337
3277430,441
3277431,272
3277432,420
3277433,204
3277434,204
3277436,330
3277437,428
3277438,184
3277439,315
3277440,264
3277441,122
3277442,325
3277443,204
3277444,204
3277445,204
3277446,184
3277448,264
3277449,299
3277450,384
3277451,204
3277452,441
3277453,191
3277454,436
3277455,205
3277456,498
3277457,181
3277458,441
3277459,299
3277460,204
3277461,264
3277462,299
3277463,485
3277465,299
3277466,299
3277467,204
3277469,264
3277470,299
3277471,337
3277472,203
3277474,436
3277475,220
3277476,325
3277478,143
3277479,337
3277481,251
3277482,264
3277483,325
3277484,472
3277485,337
3277486,441
3277487,476
3277488,436
3277489,184
3277490,123
3277491,203
3277492,123
3277493,123
3277495,264
3277497,264
3277498,310
3277499,204
3277501,264
3277502,299
3277503,441
3277504,264
3277506,126
3277507,177
3277508,251
3277509,498
3277510,299
3277511,325
3277512,205
3277513,204
3277515,264
3277516,231
3277517,330
3277518,184
3277520,220
3277521,387
3277523,143
3277524,203
3277525,177
3277526,143
3277527,225
3277528,264
3277529,181
3277531,330
3277532,205
3277533,299
3277534,220
3277535,310
3277536,204
3277537,110
3277538,126
3277541,441
3277543,387
3277544,143
3277545,299
3277546,299
3277547,299
3277548,272
3277549,184
3277551,512
3277552,272
3277553,264
3277554,299
3277555,436
3277556,126
3277557,325
3277559,299
3277560,184
3277562,299
3277563,191
3277564,476
3277565,231
3277567,469
3277568,325
3277569,433
3277570,269
3277572,343
3277573,272
3277574,433
3277575,225
3277576,476
3277579,315
3277581,269
3277582,184
3277584,181
3277585,184
3277588,264
3277590,299
3277591,220
3277593,498
3277594,325
3277595,387
3277596,251
3277597,143
3277598,184
3277600,325
3277601,177
3277602,310
3277603,337
3277604,310
3277605,126
3277606,485
3277608,194
3277609,181
3277610,310
3277612,441
3277613,469
3277614,299
3277615,299
3277616,184
3277621,330
3277622,203
3277623,204
3277624,325
3277625,492
3277626,492
3277627,177
3277628,441
3277629,181
3277631,315
3277633,337
3277637,204
3277639,204
3277640,264
3277642,264
3277644,441
3277645,299
3277646,122
3277648,204
3277650,264
3277652,191
3277653,498
3277655,310
3277656,272
3277657,512
3277658,299
3277659,191
3277660,181
3277661,330
3277662,204
3277663,343
3277664,310
3277665,512
3277668,264
3277670,441
3277671,126
3277673,325
3277674,110
3277675,122
3277676,264
3277677,177
3277679,337
3277680,126
3277682,512
3277683,264
3277684,330
3277685,191
3277688,143
3277689,428
3277690,184
3277691,315
3277692,436
3277694,264
3277695,325
3277696,325
3277697,315
3277699,310
3277701,231
3277702,191
3277703,299
3277704,315
3277705,299
3277706,299
3277707,387
3277708,310
3277710,315
3277712,512
3277713,264
3277714,225
3277715,123
3277716,512
3277717,226
3277718,315
3277720,315
3277722,272
3277723,143
3277724,310
3277725,226
3277726,512
3277727,325
3277728,315
3277729,299
3277730,184
3277731,299
3277734,264
3277735,441
3277736,264
3277737,327
3277738,226
3277739,330
3277740,343
3277742,476
3277743,264
3277744,325
3277745,264
3277746,143
3277747,299
3277750,299
3277752,327
3277754,204
3277756,299
3277757,204
3277758,428
3277761,204
3277765,272
3277766,325
3277767,204
3277768,123
3277770,226
3277772,330
3277773,181
3277774,264
3277775,143
3277776,220
3277777,498
3277778,123
3277779,251
3277780,269
3277783,272
3277784,143
3277785,264
3277787,299
3277788,315
3277789,122
3277792,512
3277793,420
3277794,204
3277795,485
3277796,315
3277799,204
3277800,177
3277801,264
3277802,330
3277804,191
3277806,220
3277807,264
3277808,143
3277809,122
3277811,325
3277813,330
3277814,110
3277815,436
3277818,310
3277819,315
3277822,387
3277823,325
3277824,299
3277827,337
3277830,441
3277831,325
3277832,299
3277834,264
3277836,264
3277837,343
3277839,143
3277840,264
3277844,492
3277846,327
3277847,264
3277848,433
3277849,299
3277850,264
3277853,299
3277855,299
3277857,299
3277858,299
3277859,299
3277860,272
3277861,264
3277862,299
3277863,299
3277864,343
3277865,231
3277866,441
3277867,325
3277869,441
3277870,204
3277871,264
3277872,299
3277874,299
3277875,337
3277876,181
3277879,123
3277881,264
3277882,299
3277883,264
3277884,264
3277887,204
3277888,264
3277889,433
3277890,325
3277891,204
3277892,315
3277893,299
3277894,231
3277895,181
3277896,327
3277898,181
3277899,231
3277900,485
3277902,184
3277903,310
3277904,272
3277905,472
3277906,264
3277907,418
3277908,441
3277909,441
3277910,143
3277911,472
3277912,387
3277913,441
3277914,494
3277915,476
3277916,191
3277917,191
3277918,272
3277919,191
3277920,485
3277921,191
3277922,204
3277923,204
3277924,330
3277925,272
3277926,272
3277927,315
3277928,330
3277929,476
3277930,476
3277931,126
3277932,337
3277933,330
3277934,441
3277935,191
3277936,441
3277937,205
3277938,441
3277939,181
3277940,315
3277941,315
3277942,433
3277943,494
3277944,441
3277945,204
3277946,330
3277947,472
3277948,337
3277949,272
3277950,337
3277951,441
3277952,143
3277954,476
3277955,441
3277956,123
3277957,251
3277958,325
3277959,337
3277960,315
3277961,264
3277962,428
3277963,264
3277964,264
3277965,299
3277966,272
3277967,170
3277968,498
3277969,272
3277970,387
3277971,330
3277972,272
3277973,272
3277974,231
3277975,272
3277976,181
3277977,272
3277978,231
3277979,441
3277980,536
3277981,387
3277982,315
3277983,264
3277985,325
3277986,330
3277988,436
3277990,126
3277991,204
3277992,330
3277993,498
3277994,315
3277995,220
3277996,330
3277997,337
3277998,181
3277999,330
3278000,226
3278001,330
3278002,231
3278003,181
3278004,123
3278005,330
3278006,191
3278007,441
3278008,123
3278009,330
3278010,184
3278011,264
3278012,485
3278013,170
3278014,315
3278015,299
3278016,325
3278017,184
3278018,325
3278019,191
3278020,272
3278021,337
3278022,204
3278023,123
3278024,191
3278025,264
3278026,220
3278027,315
3278028,444
3278029,441
3278030,264
3278031,299
3278032,299
3278033,472
3278034,143
3278035,299
3278036,123
3278037,194
3278038,204
3278039,448
3278041,476
3278042,204
3278044,191
3278045,272
3278046,143
3278047,184
3278048,472
3278049,126
3278050,264
3278051,299
3278052,170
3278055,494
3278056,226
3278057,204
3278058,181
3278059,315
3278060,204
3278061,441
3278062,204
3278063,204
3278064,325
3278065,299
3278066,330
3278067,441
3278068,204
3278069,327
3278070,327
3278071,315
3278072,441
3278073,330
3278074,126
3278075,184
3278076,184
3278077,204
3278078,441
3278079,387
3278080,184
3278081,436
3278082,315
3278083,325
3278084,231
3278085,264
3278086,272
3278087,205
3278088,204
3278089,272
3278091,251
3278092,204
3278093,204
3278094,264
3278095,204
3278096,441
3278097,444
3278098,330
3278099,264
3278100,485
3278101,272
3278102,184
3278103,181
3278104,264
3278105,184
3278106,123
3278107,251
3278108,476
3278109,204
3278110,448
3278111,472
3278112,191
3278113,325
3278114,272
3278115,485
3278116,181
3278117,448
3278118,204
3278119,330
3278120,231
3278121,330
3278122,512
3278123,330
3278124,204
3278125,204
3278126,264
3278127,337
3278128,264
3278129,184
3278130,324
3278131,337
3278132,315
3278133,315
3278134,387
3278135,325
3278136,337
3278137,177
3278139,485
3278140,330
3278141,251
3278142,315
3278143,448
3278144,325
3278145,330
3278147,308
3278148,226
3278149,272
3278150,264
3278151,325
3278152,310
3278153,330
3278154,330
3278155,441
3278156,330
3278157,126
3278158,330
3278159,325
3278160,184
3278161,337
3278162,330
3278163,502
3278164,472
3278165,269
3278166,191
3278167,494
3278168,299
3278169,315
3278170,310
3278171,315
3278172,327
3278173,330
3278174,264
3278175,330
3278176,494
3278177,315
3278178,126
3278179,337
3278180,337
3278181,204
3278182,494
3278183,264
3278184,330
3278185,325
3278186,325
3278187,272
3278188,330
3278189,444
3278190,204
3278191,126
3278192,272
3278193,441
3278194,420
3278195,123
3278197,327
3278198,387
3278199,315
3278201,327
3278202,205
3278203,299
3278204,204
3278205,272
3278206,110
3278207,123
3278209,325
3278210,204
3278211,184
3278212,472
3278213,272
3278214,299
3278215,472
3278216,315
3278217,170
3278218,315
3278219,315
3278220,330
3278222,181
3278223,272
3278224,330
3278225,441
3278226,330
3278228,264
3278229,205
3278230,126
3278231,184
3278232,330
3278233,330
3278235,126
3278236,325
3278237,325
3278238,264
3278240,472
3278241,126
3278242,251
3278243,204
3278244,264
3278246,225
3278247,476
3278248,315
3278249,325
3278251,330
3278252,325
3278253,181
3278255,272
3278256,204
3278257,181
3278259,299
3278260,441
3278261,325
3278262,441
3278263,203
3278264,325
3278265,512
3278266,264
3278267,204
3278269,337
3278270,264
3278271,441
3278272,184
3278273,191
3278274,315
3278275,204
3278276,441
3278277,330
3278278,184
3278279,472
3278282,123
3278283,204
3278284,264
3278285,330
3278286,204
3278287,330
3278289,315
3278290,126
3278292,231
3278293,330
3278294,330
3278295,485
3278296,476
3278297,191
3278298,441
3278299,272
3278300,436
3278301,191
3278302,181
3278303,204
3278304,299
3278305,251
3278306,315
3278307,204
3278308,123
3278310,191
3278311,264
3278312,184
3278313,181
3278314,433
3278315,330
3278316,253
3278317,272
3278318,191
3278319,264
3278320,181
3278321,315
3278322,272
3278324,327
3278325,325
3278326,476
3278327,325
3278328,184
3278329,315
3278330,325
3278331,204
3278332,330
3278333,264
3278334,325
3278335,264
3278336,476
3278337,253
3278338,325
3278339,123
3278340,476
3278341,343
3278342,476
3278343,181
3278344,433
3278345,264
3278347,387
3278348,204
3278349,184
3278350,143
3278351,325
3278352,272
3278353,387
3278354,299
3278355,253
3278356,204
3278358,204
3278359,325
